name,tool,cpu_count,time_in_seconds,memory_in_bytes,dataset_size
read_parquet,modin,1,0.9677318119975098,98809545,200MB
read_parquet,modin,1,0.9510609909993946,98374256,200MB
read_parquet,modin,1,0.967262670998025,98140326,200MB
read_parquet,modin,1,0.9538192920008441,98158395,200MB
read_parquet,modin,1,0.9259744459996,98386446,200MB
read_parquet,modin,20,0.19433280099838157,862724714,200MB
read_parquet,modin,20,0.2006949969982088,863710833,200MB
read_parquet,modin,20,0.19872838700030115,863968194,200MB
read_parquet,modin,20,0.19618046799951117,863747909,200MB
read_parquet,modin,20,0.1628641070019512,862988303,200MB
read_parquet,modin,1,1.8987141289981082,103504860,400MB
read_parquet,modin,1,1.8786533659986162,103769877,400MB
read_parquet,modin,1,1.8251020509997034,103313518,400MB
read_parquet,modin,1,1.9292000730019936,103532947,400MB
read_parquet,modin,1,1.8849424040017766,103473381,400MB
read_parquet,modin,20,0.27481504200113704,867714619,400MB
read_parquet,modin,20,0.28459226500126533,867758050,400MB
read_parquet,modin,20,0.27144588199735153,867790175,400MB
read_parquet,modin,20,0.34807361799903447,867677023,400MB
read_parquet,modin,20,0.2873956260009436,867801875,400MB
read_parquet,modin,1,3.666167666000547,112229486,800MB
read_parquet,modin,1,3.8105030650003755,112242980,800MB
read_parquet,modin,1,3.7180036030003976,112183513,800MB
read_parquet,modin,1,3.788218334000703,112217175,800MB
read_parquet,modin,1,3.689570320999337,112222338,800MB
read_parquet,modin,20,0.5289731040029437,877046454,800MB
read_parquet,modin,20,0.6397917110007256,878135409,800MB
read_parquet,modin,20,0.626070783000614,877825692,800MB
read_parquet,modin,20,0.5054379520006478,876154948,800MB
read_parquet,modin,20,0.5310617789982643,876976852,800MB
read_parquet,modin,1,7.732900989998598,112391578,1600MB
read_parquet,modin,1,7.645900403000269,112433575,1600MB
read_parquet,modin,1,7.683908507999149,112427839,1600MB
read_parquet,modin,1,7.702211965999595,112428998,1600MB
read_parquet,modin,1,7.555273678000958,112438952,1600MB
read_parquet,modin,20,2.62178963399856,2622930110,1600MB
read_parquet,modin,20,2.632913532997918,2624279211,1600MB
read_parquet,modin,20,2.383192428998882,2622770476,1600MB
read_parquet,modin,20,2.581626678998873,2622660829,1600MB
read_parquet,modin,20,2.5800060910005413,2623774296,1600MB
read_parquet,modin,1,14.797967275000701,168034869,3200MB
read_parquet,modin,1,14.597396830002253,167768523,3200MB
read_parquet,modin,1,14.792333006000263,167955910,3200MB
read_parquet,modin,1,14.832136239994725,168003549,3200MB
read_parquet,modin,1,14.597454807000759,167760617,3200MB
read_parquet,modin,20,2.1709604740026407,929950426,3200MB
read_parquet,modin,20,2.342591534004896,929993447,3200MB
read_parquet,modin,20,2.3568196060004993,929889606,3200MB
read_parquet,modin,20,2.265423753000505,930005207,3200MB
read_parquet,modin,20,2.349752056004945,929928828,3200MB
read_parquet,modin,1,29.687511144999007,242978011,6400MB
read_parquet,modin,1,29.024913009998272,242750819,6400MB
read_parquet,modin,1,29.253773940996325,243033884,6400MB
read_parquet,modin,1,29.354936173003807,242769841,6400MB
read_parquet,modin,1,29.05684665300214,242804030,6400MB
read_parquet,modin,20,4.658999251994828,1002417042,6400MB
read_parquet,modin,20,4.455649653995351,1002355126,6400MB
read_parquet,modin,20,4.531031013997563,1001934756,6400MB
read_parquet,modin,20,4.491884540999308,1001766447,6400MB
read_parquet,modin,20,4.57457919800072,1002460433,6400MB
read_parquet,modin,1,69.89206908000051,398289586,12800MB
read_parquet,modin,1,61.99562821700238,415564809,12800MB
read_parquet,modin,1,61.93952326499857,396456720,12800MB
read_parquet,modin,1,65.24730573700072,397349488,12800MB
read_parquet,modin,1,65.31908203299827,416225661,12800MB
read_parquet,modin,20,9.302187653003784,1168221867,12800MB
read_parquet,modin,20,9.211191322996456,1167351681,12800MB
read_parquet,modin,20,9.417081337996933,1148671477,12800MB
read_parquet,modin,20,9.39183840899932,1167770163,12800MB
read_parquet,modin,20,9.653754314000253,1149530774,12800MB
read_parquet,duckdb,1,0.9902490699969348,47768,200MB
read_parquet,duckdb,1,0.989215878998948,48484,200MB
read_parquet,duckdb,1,0.990260305999982,49224,200MB
read_parquet,duckdb,1,0.9978444120024506,47128,200MB
read_parquet,duckdb,1,0.9996288469992578,46900,200MB
read_parquet,duckdb,20,0.1253116280022368,142480,200MB
read_parquet,duckdb,20,0.1236001569996005,144060,200MB
read_parquet,duckdb,20,0.1243845790013438,143112,200MB
read_parquet,duckdb,20,0.1247345359988685,143044,200MB
read_parquet,duckdb,20,0.1261317369971948,145612,200MB
read_parquet,duckdb,1,1.9935825090033177,448868,400MB
read_parquet,duckdb,1,2.010499183001229,448668,400MB
read_parquet,duckdb,1,1.9914501989987912,449208,400MB
read_parquet,duckdb,1,1.9931632929983607,449412,400MB
read_parquet,duckdb,1,1.9777256110028247,448760,400MB
read_parquet,duckdb,20,0.2256637919999775,554916,400MB
read_parquet,duckdb,20,0.2293162739988474,555512,400MB
read_parquet,duckdb,20,0.2315449449997686,556944,400MB
read_parquet,duckdb,20,0.2261201150031411,555156,400MB
read_parquet,duckdb,20,0.2327283859995077,555012,400MB
read_parquet,duckdb,1,3.756562025999301,1119188,800MB
read_parquet,duckdb,1,3.773641125000722,1121132,800MB
read_parquet,duckdb,1,3.779730193000432,1119704,800MB
read_parquet,duckdb,1,3.7640030970032967,1119732,800MB
read_parquet,duckdb,1,3.775125256001047,1119580,800MB
read_parquet,duckdb,20,0.4174840260020573,1246708,800MB
read_parquet,duckdb,20,0.4134000320009363,1249368,800MB
read_parquet,duckdb,20,0.4204548720008461,1245952,800MB
read_parquet,duckdb,20,0.4183029689993418,1245972,800MB
read_parquet,duckdb,20,0.4187962820033135,1246080,800MB
read_parquet,duckdb,1,5.9291718720014615,2557712,1600MB
read_parquet,duckdb,1,5.889768820001336,2556156,1600MB
read_parquet,duckdb,1,5.936907159000839,2556112,1600MB
read_parquet,duckdb,1,5.888205802999437,2555340,1600MB
read_parquet,duckdb,1,5.978003943997464,2554936,1600MB
read_parquet,duckdb,20,2.0000429559986515,2578840,1600MB
read_parquet,duckdb,20,2.0214715440015425,2577860,1600MB
read_parquet,duckdb,20,1.9976042149974087,2581296,1600MB
read_parquet,duckdb,20,2.0261274189979304,2578244,1600MB
read_parquet,duckdb,20,1.989542576000531,2579184,1600MB
read_parquet,duckdb,1,15.562395035998634,5453492,3200MB
read_parquet,duckdb,1,15.347558992998527,5454092,3200MB
read_parquet,duckdb,1,15.36701243999778,5453824,3200MB
read_parquet,duckdb,1,15.42785704400012,5452972,3200MB
read_parquet,duckdb,1,15.426938208001957,5453560,3200MB
read_parquet,duckdb,20,1.8094903229975896,5611520,3200MB
read_parquet,duckdb,20,1.8026001480029663,5606688,3200MB
read_parquet,duckdb,20,1.830795380999916,5616232,3200MB
read_parquet,duckdb,20,1.7989905169997655,5611912,3200MB
read_parquet,duckdb,20,1.8075407760006783,5618152,3200MB
read_parquet,duckdb,1,30.80897637599992,11258040,6400MB
read_parquet,duckdb,1,30.86192521799967,11259448,6400MB
read_parquet,duckdb,1,30.65225793799982,11259660,6400MB
read_parquet,duckdb,1,30.664671120001003,11258996,6400MB
read_parquet,duckdb,1,30.787417905001348,11258400,6400MB
read_parquet,duckdb,20,3.6311119990023135,11495404,6400MB
read_parquet,duckdb,20,3.645144670997979,11492332,6400MB
read_parquet,duckdb,20,3.6410895729968615,11501268,6400MB
read_parquet,duckdb,20,3.627009806998103,11494224,6400MB
read_parquet,duckdb,20,3.6411500249996607,11490592,6400MB
read_parquet,duckdb,1,61.69340894799825,22824932,12800MB
read_parquet,duckdb,1,61.50922418999835,22825528,12800MB
read_parquet,duckdb,1,61.498262565000914,22825284,12800MB
read_parquet,duckdb,1,61.29279903600036,22826196,12800MB
read_parquet,duckdb,1,61.226591531998565,22824432,12800MB
read_parquet,duckdb,20,7.372113748999254,23267212,12800MB
read_parquet,duckdb,20,7.361320841999259,23273812,12800MB
read_parquet,duckdb,20,7.417274413997802,23268124,12800MB
read_parquet,duckdb,20,7.3379520990019955,23266504,12800MB
read_parquet,duckdb,20,7.386250260002271,23266744,12800MB
read_parquet,polars,1,2.819026686000143,611372,200MB
read_parquet,polars,1,0.9248449500009884,612000,200MB
read_parquet,polars,1,0.9226485590006632,611228,200MB
read_parquet,polars,1,0.9191755879983248,613308,200MB
read_parquet,polars,1,0.9196509749999676,611192,200MB
read_parquet,polars,20,0.1250556820014026,692868,200MB
read_parquet,polars,20,0.1279773639980703,691208,200MB
read_parquet,polars,20,0.1233962510013952,691952,200MB
read_parquet,polars,20,0.1262463099992601,690644,200MB
read_parquet,polars,20,0.1275724499973876,693400,200MB
read_parquet,polars,1,6.159981909997441,1206484,400MB
read_parquet,polars,1,1.8389485810002952,1225168,400MB
read_parquet,polars,1,1.8212329210000464,1220064,400MB
read_parquet,polars,1,1.836919110999588,1221488,400MB
read_parquet,polars,1,1.8406885110016449,1224664,400MB
read_parquet,polars,20,0.2349654720019316,1297608,400MB
read_parquet,polars,20,0.2346189910022076,1297568,400MB
read_parquet,polars,20,0.2321698249979817,1301852,400MB
read_parquet,polars,20,0.2335880200007523,1295616,400MB
read_parquet,polars,20,0.2387762250000378,1298296,400MB
read_parquet,polars,1,13.01266046299861,2249844,800MB
read_parquet,polars,1,3.459983673001261,2280688,800MB
read_parquet,polars,1,3.432525437001459,2298716,800MB
read_parquet,polars,1,3.436108342000807,2278268,800MB
read_parquet,polars,1,3.433439591000933,2282632,800MB
read_parquet,polars,20,0.437488741998095,2372628,800MB
read_parquet,polars,20,0.4300326539996604,2365652,800MB
read_parquet,polars,20,0.4328804940014379,2368268,800MB
read_parquet,polars,20,0.430819582001277,2370436,800MB
read_parquet,polars,20,0.4315516140013642,2368140,800MB
read_parquet,polars,1,28.26471841899911,4400444,1600MB
read_parquet,polars,1,4.938752909001778,4399776,1600MB
read_parquet,polars,1,4.885051931996713,4400020,1600MB
read_parquet,polars,1,4.846633963003114,4397768,1600MB
read_parquet,polars,1,4.860414413000399,4399404,1600MB
read_parquet,polars,20,1.576999414999591,4419804,1600MB
read_parquet,polars,20,1.6121853740005463,4427312,1600MB
read_parquet,polars,20,1.5684631789990815,4422520,1600MB
read_parquet,polars,20,1.5723406670003897,4425300,1600MB
read_parquet,polars,20,1.5606179740025254,4418172,1600MB
read_parquet,polars,1,56.55072254900006,8947672,3200MB
read_parquet,polars,1,13.981740684001124,8992892,3200MB
read_parquet,polars,1,13.992912148998585,9024988,3200MB
read_parquet,polars,1,13.913935296001,8991604,3200MB
read_parquet,polars,1,13.852470280999114,9006084,3200MB
read_parquet,polars,20,1.7444217459997162,9322256,3200MB
read_parquet,polars,20,1.7478891119972104,9263392,3200MB
read_parquet,polars,20,1.7511574050004128,9296148,3200MB
read_parquet,polars,20,1.7485500059992771,9264880,3200MB
read_parquet,polars,20,1.7555272270001296,9278216,3200MB
read_parquet,polars,1,115.55033929099956,17892944,6400MB
read_parquet,polars,1,28.001125058999605,17921356,6400MB
read_parquet,polars,1,27.72717165299764,17904864,6400MB
read_parquet,polars,1,28.17839634900156,17904688,6400MB
read_parquet,polars,1,27.89418885600025,17964376,6400MB
read_parquet,polars,20,3.458501642999181,18436772,6400MB
read_parquet,polars,20,3.460519143998681,18493048,6400MB
read_parquet,polars,20,3.4496774270010064,18519076,6400MB
read_parquet,polars,20,3.452435217997845,18468208,6400MB
read_parquet,polars,20,3.449570472999767,18499436,6400MB
read_parquet,polars,1,162.9060662160009,35746168,12800MB
read_parquet,polars,1,56.02021680699909,35763284,12800MB
read_parquet,polars,1,55.773629699000594,35749572,12800MB
read_parquet,polars,1,56.47238598200056,35799400,12800MB
read_parquet,polars,1,55.874613744999806,35765624,12800MB
read_parquet,polars,20,6.672683328000858,36600192,12800MB
read_parquet,polars,20,6.681078694000462,36669412,12800MB
read_parquet,polars,20,6.686194476998935,36650080,12800MB
read_parquet,polars,20,6.688451291000092,36553988,12800MB
read_parquet,polars,20,6.687670844999957,36602992,12800MB
read_parquet,dask,1,3.381749162999768,1895996,200MB
read_parquet,dask,1,1.267954083999939,1895408,200MB
read_parquet,dask,1,1.2556893350010796,1898100,200MB
read_parquet,dask,1,1.2489031929981138,1897984,200MB
read_parquet,dask,1,1.2692401080021227,1899236,200MB
read_parquet,dask,20,1.2725867070003003,1897704,200MB
read_parquet,dask,20,1.2758952639997003,1898060,200MB
read_parquet,dask,20,1.253165425001498,1898240,200MB
read_parquet,dask,20,1.2777330950011674,1895304,200MB
read_parquet,dask,20,1.258221552001487,1895024,200MB
read_parquet,dask,1,7.776276988999598,3489388,400MB
read_parquet,dask,1,2.5950541339989286,3488172,400MB
read_parquet,dask,1,2.6427721770014614,3430796,400MB
read_parquet,dask,1,2.5836818409989064,3488792,400MB
read_parquet,dask,1,2.577347418999125,3488744,400MB
read_parquet,dask,20,2.5524919839990616,3497592,400MB
read_parquet,dask,20,2.580836638000619,3488608,400MB
read_parquet,dask,20,2.6449188829974446,3429564,400MB
read_parquet,dask,20,2.656652131998271,2683560,400MB
read_parquet,dask,20,2.5781588629979524,3488680,400MB
read_parquet,dask,1,12.682796471999607,6089088,800MB
read_parquet,dask,1,2.4839575760015578,5965620,800MB
read_parquet,dask,1,2.480777979002596,6103692,800MB
read_parquet,dask,1,2.4668565950014454,6061052,800MB
read_parquet,dask,1,2.489650931998767,5860028,800MB
read_parquet,dask,20,2.4991505030011467,6011472,800MB
read_parquet,dask,20,2.499119255997357,6066772,800MB
read_parquet,dask,20,2.524787135000224,5832676,800MB
read_parquet,dask,20,2.4923658200023056,5948380,800MB
read_parquet,dask,20,2.522644988999673,5855024,800MB
read_parquet,dask,1,5.1888634730021295,11246880,1600MB
read_parquet,dask,1,5.08256619399981,11354956,1600MB
read_parquet,dask,1,5.015869724000368,11301572,1600MB
read_parquet,dask,1,5.1633287359982205,11260008,1600MB
read_parquet,dask,1,5.080927827999403,11874320,1600MB
read_parquet,dask,20,5.220828382000036,11248184,1600MB
read_parquet,dask,20,5.300069231001544,11126248,1600MB
read_parquet,dask,20,5.050362177000352,11397444,1600MB
read_parquet,dask,20,5.032236877999821,11379832,1600MB
read_parquet,dask,20,5.042467106999538,11397784,1600MB
read_parquet,dask,1,6.613493587999983,18452816,3200MB
read_parquet,dask,1,6.5763720519971685,18444128,3200MB
read_parquet,dask,1,6.581251951000013,18443648,3200MB
read_parquet,dask,1,6.4806458950006345,19152436,3200MB
read_parquet,dask,1,6.875136528000439,18447720,3200MB
read_parquet,dask,20,6.597980873997585,18791768,3200MB
read_parquet,dask,20,6.658100246000686,18444456,3200MB
read_parquet,dask,20,6.672226524002326,18961856,3200MB
read_parquet,dask,20,6.629663789997721,18476000,3200MB
read_parquet,dask,20,6.766935653002292,18461592,3200MB
read_parquet,dask,1,13.669089961000282,38112488,6400MB
read_parquet,dask,1,13.52554697099913,38461516,6400MB
read_parquet,dask,1,17.399382053001318,38168552,6400MB
read_parquet,dask,1,48.15864688100192,38840028,6400MB
read_parquet,dask,1,14.605966494000311,38126236,6400MB
read_parquet,dask,20,16.354114213001594,38204896,6400MB
read_parquet,dask,20,13.8235545810021,38336828,6400MB
read_parquet,dask,20,16.294719043999066,38302880,6400MB
read_parquet,dask,20,15.995554061999428,38336360,6400MB
read_parquet,dask,20,17.993671108000854,38303120,6400MB
read_parquet,dask,1,137.756385157998,76802172,12800MB
read_parquet,dask,1,190.29014695599835,77024608,12800MB
read_parquet,dask,1,180.6731825139977,76467724,12800MB
read_parquet,dask,1,238.8528106949998,76707944,12800MB
read_parquet,dask,1,170.44837654000003,76362716,12800MB
read_parquet,dask,20,191.6061547299978,76851152,12800MB
read_parquet,dask,20,197.67541565099964,76866748,12800MB
read_parquet,dask,20,193.71372438300023,77116760,12800MB
read_parquet,dask,20,188.1505919980009,76847424,12800MB
read_parquet,dask,20,195.14291710999896,76576548,12800MB
read_parquet,pandas,1,0.8005284380014928,864132,200MB
read_parquet,pandas,1,0.8009135259999312,863928,200MB
read_parquet,pandas,1,0.7878675369975099,863896,200MB
read_parquet,pandas,1,0.7896134099974006,857992,200MB
read_parquet,pandas,1,0.791961500999605,861456,200MB
read_parquet,pandas,20,0.2248184999989462,865292,200MB
read_parquet,pandas,20,0.2265328430003137,868420,200MB
read_parquet,pandas,20,0.219847545002267,869944,200MB
read_parquet,pandas,20,0.2314682200012612,867036,200MB
read_parquet,pandas,20,0.2244729449994338,868540,200MB
read_parquet,pandas,1,1.6292658950005716,1659048,400MB
read_parquet,pandas,1,1.5917526769990218,1659324,400MB
read_parquet,pandas,1,1.5744011930000852,1665136,400MB
read_parquet,pandas,1,1.5769407010011491,1658888,400MB
read_parquet,pandas,1,1.5740801739993913,1666828,400MB
read_parquet,pandas,20,0.4413420210003096,1698508,400MB
read_parquet,pandas,20,0.4490854200012109,1697328,400MB
read_parquet,pandas,20,0.4377946370004792,1687040,400MB
read_parquet,pandas,20,0.4375498160006827,1683348,400MB
read_parquet,pandas,20,0.4349709849993814,1694788,400MB
read_parquet,pandas,1,3.0140256810009305,2999928,800MB
read_parquet,pandas,1,2.9532177520013647,2999036,800MB
read_parquet,pandas,1,3.0142773560000933,3000204,800MB
read_parquet,pandas,1,2.975512852000975,2996700,800MB
read_parquet,pandas,1,2.940057669002272,2996612,800MB
read_parquet,pandas,20,0.7973782230001234,3076700,800MB
read_parquet,pandas,20,0.8315891199999896,3067340,800MB
read_parquet,pandas,20,0.8252841009998519,3063256,800MB
read_parquet,pandas,20,0.7986364669995965,3075496,800MB
read_parquet,pandas,20,0.8246599429985508,3079268,800MB
read_parquet,pandas,1,6.494549607999943,5596948,1600MB
read_parquet,pandas,1,6.328063881999697,5607608,1600MB
read_parquet,pandas,1,6.481027699999686,5596756,1600MB
read_parquet,pandas,1,6.322772158000589,5607832,1600MB
read_parquet,pandas,1,6.319115148999117,5607604,1600MB
read_parquet,pandas,20,2.751829128999816,6182444,1600MB
read_parquet,pandas,20,2.827014111000608,6047868,1600MB
read_parquet,pandas,20,2.8503070489969105,5902100,1600MB
read_parquet,pandas,20,2.855700292999245,6392988,1600MB
read_parquet,pandas,20,2.822806224001397,6007344,1600MB
read_parquet,pandas,1,11.88745219300108,11797544,3200MB
read_parquet,pandas,1,11.789310846997978,11798936,3200MB
read_parquet,pandas,1,11.76114249999955,11797876,3200MB
read_parquet,pandas,1,11.722971522998703,11798692,3200MB
read_parquet,pandas,1,11.78062941099779,11797192,3200MB
read_parquet,pandas,20,3.408630367001024,11642744,3200MB
read_parquet,pandas,20,3.177622028000769,11638172,3200MB
read_parquet,pandas,20,3.4048280309980328,11634000,3200MB
read_parquet,pandas,20,3.4823064060001343,11645268,3200MB
read_parquet,pandas,20,3.32085645099869,11648672,3200MB
read_parquet,pandas,1,23.843930553000973,23594844,6400MB
read_parquet,pandas,1,23.59199297099985,23595176,6400MB
read_parquet,pandas,1,23.56921104399953,23596528,6400MB
read_parquet,pandas,1,23.82394276899868,23595812,6400MB
read_parquet,pandas,1,23.76427936500113,23595428,6400MB
read_parquet,pandas,20,7.052803364000283,23281128,6400MB
read_parquet,pandas,20,6.770537059001072,23283440,6400MB
read_parquet,pandas,20,6.894753061998927,23277092,6400MB
read_parquet,pandas,20,7.116313568996702,23276740,6400MB
read_parquet,pandas,20,7.005814895997901,23270192,6400MB
read_parquet,pandas,1,48.08870834499976,47193768,12800MB
read_parquet,pandas,1,47.503789342001255,47193772,12800MB
read_parquet,pandas,1,47.44672534799975,47195048,12800MB
read_parquet,pandas,1,47.918113645999256,47195156,12800MB
read_parquet,pandas,1,47.48300440400271,47194540,12800MB
read_parquet,pandas,20,14.690920245000598,46604936,12800MB
read_parquet,pandas,20,15.022342980002575,46597604,12800MB
read_parquet,pandas,20,14.403731741000229,46620260,12800MB
read_parquet,pandas,20,14.006201618998602,46595908,12800MB
read_parquet,pandas,20,14.135578279001493,46600420,12800MB
read_parquet,pyspark,1,36.090295290981885,222695040,200MB
read_parquet,pyspark,1,41.82667999999831,222684688,200MB
